"Timestamp","Enter age","1. Anxiety","2. Anger","3. Hopelessness","4. Perpetual/Long-term Boredom / Tiredness","5. Unreasonable/Unexplained Sadness","Memes","Games","Movies/Series"
"2021/01/19 7:59:10 PM GMT+5:30","21","4","3","4","3","5","Doggo;Sports;Political;Dark","Action;Multiplayer;Sports;Adventure","Drama;Comedy;Science fiction;Thriller"
"2021/01/19 8:05:17 PM GMT+5:30","21","5","4","3","5","4","Political;Dark","Action;Multiplayer","Drama;Comedy;Action;Science fiction;Thriller;Crime"
"2021/01/19 8:46:34 PM GMT+5:30","21","2","2","2","0","1","Sports;Dark","Action;Multiplayer;Sports;Adventure","Action;Science fiction;Animation;Thriller"
"2021/01/20 10:48:55 PM GMT+5:30","22","4","4","5","4","4","Doggo;Bollywood;Food;Sports;Travel;Political;Dark","Action;Multiplayer;Arcade;Sports;Racing;Puzzle;Adventure","Drama;Comedy;Horror;Action;Romance;Science fiction;Animation;Thriller;Crime;Biography"
"2021/01/20 10:49:07 PM GMT+5:30","20","2","1","1","1","2","Bollywood;Political;Dark","Multiplayer","Drama;Comedy;Action;Romance;Science fiction;Thriller;Crime;Biography"
"2021/01/20 10:50:20 PM GMT+5:30","21","1","4","3","3","4","Travel","Multiplayer","Romance"
"2021/01/20 10:50:57 PM GMT+5:30","21","5","1","2","4","4","Doggo;Bollywood;Food;Travel;Dark","Puzzle;Adventure","Drama;Comedy;Horror;Romance;Science fiction;Thriller;Crime"
"2021/01/20 10:51:09 PM GMT+5:30","21","2","3","4","1","3","Bollywood;Food","Puzzle;Adventure","Drama;Comedy;Romance;Animation"
"2021/01/20 10:58:58 PM GMT+5:30","22","3","2","1","1","3","Bollywood;Sports","Sports","Comedy;Action;Romance;Thriller"
"2021/01/20 11:04:57 PM GMT+5:30","21","2","2","0","0","1","Doggo;Bollywood;Political;Dark","Action;Multiplayer;Adventure","Drama;Comedy;Horror;Action;Romance;Science fiction;Animation;Thriller;Crime;Biography"
"2021/01/20 11:16:12 PM GMT+5:30","21","1","2","1","2","3","Bollywood;Food;Sports;Travel;Political","Multiplayer;Sports;Racing;Adventure","Comedy;Romance;Thriller"
"2021/01/21 12:04:01 AM GMT+5:30","22","3","3","1","2","1","Doggo","Multiplayer","Romance"
"2021/01/21 1:10:15 AM GMT+5:30","21","1","1","4","5","3","Doggo;Sports;Political;Dark","Action;Multiplayer;Sports;Adventure","Drama;Comedy;Science fiction;Thriller;Crime;Biography"
"2021/01/21 1:13:47 AM GMT+5:30","21","3","5","4","3","0","Bollywood","Action;Arcade;Racing","Comedy;Action;Science fiction;Crime"
"2021/01/21 11:08:33 AM GMT+5:30","21","4","2","2","2","1","Sports;Political","Multiplayer;Sports;Puzzle","Drama;Comedy;Science fiction;Thriller;Biography"
"2021/01/21 11:18:05 AM GMT+5:30","22","5","5","5","5","5","Bollywood;Travel;Political;Dark","Multiplayer;Arcade;Racing","Drama;Horror;Action;Science fiction;Animation;Thriller;Crime"
"2021/01/21 12:21:09 PM GMT+5:30","21","2","1","1","2","3","Travel;Dark","Racing;Puzzle;Adventure","Horror;Science fiction;Thriller"
"2021/01/21 1:05:45 PM GMT+5:30","21","2","1","1","2","3","Travel;Dark","Racing;Puzzle;Adventure","Horror;Science fiction;Thriller"
"2021/01/21 9:56:03 PM GMT+5:30","21","3","2","1","4","4","Doggo;Bollywood;Food;Travel","Racing;Puzzle;Adventure","Drama;Comedy;Horror;Romance;Science fiction;Animation;Thriller;Crime;Biography"
"2021/01/23 8:11:50 PM GMT+5:30","21","4","3","3","5","3","Bollywood;Food","Adventure","Comedy;Horror;Romance;Thriller;Crime"
"2021/01/23 8:21:30 PM GMT+5:30","21","2","1","3","4","1","Sports;Political;Dark","Action;Racing","Comedy;Science fiction;Thriller;Crime"
"2021/01/23 8:22:32 PM GMT+5:30","21","4","5","5","5","5","Dark","Action;Multiplayer","Drama;Comedy;Horror;Action;Romance;Science fiction;Animation;Thriller;Crime;Biography"
"2021/01/23 8:28:59 PM GMT+5:30","21","3","5","0","5","3","Doggo","Action;Multiplayer;Adventure","Horror;Science fiction"
"2021/01/23 8:29:30 PM GMT+5:30","21","4","2","5","2","1","Food;Sports;Travel","Action;Sports;Racing;Adventure","Drama;Comedy;Action;Romance;Thriller;Crime"
"2021/01/23 8:43:23 PM GMT+5:30","21","5","1","3","3","4","Doggo;Bollywood;Food;Sports;Travel;Political;Dark","Action;Multiplayer;Arcade;Sports;Racing;Puzzle;Adventure","Drama;Comedy;Horror;Action;Romance;Thriller;Crime"
"2021/01/23 8:55:39 PM GMT+5:30","21","3","1","4","5","3","Bollywood;Sports","Action;Multiplayer;Sports;Racing","Comedy;Action;Romance;Thriller;Crime"
"2021/01/23 8:56:10 PM GMT+5:30","20","5","4","5","5","5","Doggo;Bollywood","Arcade;Racing;Puzzle","Drama;Comedy;Romance;Animation"
"2021/01/23 8:56:37 PM GMT+5:30","21","3","4","5","2","5","Doggo;Bollywood;Food;Political;Dark","Racing;Puzzle","Drama;Comedy;Romance;Animation;Thriller;Crime;Biography"
"2021/01/23 8:56:53 PM GMT+5:30","20","2","0","5","3","3","Political;Dark","Action","Drama;Comedy;Romance;Science fiction;Crime"
"2021/01/23 8:59:05 PM GMT+5:30","21","3","2","2","5","0","Food;Sports;Political","Puzzle","Drama;Comedy;Romance;Biography"
"2021/01/23 8:59:28 PM GMT+5:30","21","1","1","1","3","0","Sports;Political;Dark","Multiplayer;Arcade;Puzzle","Comedy;Action;Science fiction;Thriller;Crime"
"2021/01/23 9:03:35 PM GMT+5:30","20","5","3","3","4","3","Doggo;Bollywood;Food;Sports;Travel;Political;Dark","Action;Multiplayer;Arcade;Sports;Racing;Puzzle;Adventure","Drama;Comedy;Horror;Action;Romance;Science fiction;Animation;Thriller;Crime;Biography"
"2021/01/23 9:04:15 PM GMT+5:30","23","4","4","3","4","1","Doggo;Bollywood;Political","Action;Multiplayer","Drama;Comedy;Horror"
"2021/01/23 9:06:23 PM GMT+5:30","20","5","5","4","4","5","Doggo;Bollywood;Food;Travel;Dark","Puzzle","Drama;Comedy;Romance"
"2021/01/23 9:08:12 PM GMT+5:30","21","4","3","5","4","4","Bollywood;Political;Dark","Action;Adventure","Drama;Comedy;Horror;Action;Science fiction;Animation;Thriller;Crime;Biography"
"2021/01/23 9:08:35 PM GMT+5:30","21","5","3","4","2","3","Bollywood;Sports;Travel;Political","Multiplayer;Arcade;Puzzle;Adventure","Drama;Horror;Romance;Science fiction;Thriller;Crime"
"2021/01/23 9:12:41 PM GMT+5:30","21","1","3","0","3","2","Doggo;Bollywood;Food;Sports;Travel","Action;Multiplayer;Sports;Racing;Adventure","Drama;Comedy;Action;Romance;Crime;Biography"
